TransactionID,TransactionDate,CustomerID,Amount,ProductCategory,PaymentMethod
434a98c5-5b2d-4f93-92fa-edf8b0fd3d6e,01/04/2024,36d99323-1a8b-45ed-bd7d-30b948e29684,905.02,Automotive,PayPal
05d6d53f-92d1-4be7-9346-2d142470f849,13/12/2022,dc72a8be-9df4-4223-83ee-50131b249bd3,266.0,Electronics,Debit Card
22da76bb-b240-4e90-8efe-de5e07061c51,26/10/2022,13c73f2c-056e-40c6-a61f-97d5790c504a,496.625,Home & Garden,Bank Transfer
fb09f753-0b5d-4612-9d6a-3fe220f0f3aa,25/02/2023,6a4fcf07-d4f6-44cf-9d47-ddae1917f808,161.34,Health & Beauty,Debit Card
c5c4ab32-3a2a-4748-96b7-f5ebbba384f2,23/03/2023,7a7ebefe-7936-4e6f-9cf2-6e80c7d2d849,283.52,Home & Garden,Credit Card
e3a950b7-a993-4b3e-ac84-20d3e292833a,24/05/2023,9d6c7c0d-70eb-45cc-ac6d-bbdd88aabeee,384.12,Clothing,Credit Card
04dbec3d-c8ae-45c4-b2c4-b705d6dc6cc3,16/09/2023,4aab54a1-b555-48ec-9b0f-0e87abdcc45b,601.93,Clothing,Bank Transfer
81ecc5aa-a0e6-4aab-a600-cc7137bc16a1,11/09/2023,6d9b7c15-f813-4be6-8071-815990189894,145.16,Automotive,PayPal
ea7f4d30-45c8-4e24-8f37-c30527a1d6a3,28/10/2022,3c0eae54-dde8-4291-95d3-f8dfb98c475a,854.42,Electronics,Credit Card
a9272080-cc7f-4f82-9977-857549f2c895,12/10/2023,348c5ab5-992d-4780-ba71-d1a5e3818191,626.22,Automotive,Debit Card
dc1ba702-8720-4582-9749-5bd14b886420,13/04/2023,1ed01bef-384d-4c8b-a672-7c292860d7c1,508.97,Health & Beauty,Bank Transfer
27fb25aa-f148-423f-967c-4d1764e26b29,30/07/2022,b94b3531-591d-445c-b282-dcacb0baca5b,506.96,Automotive,Credit Card
27fb25aa-f148-423f-967c-4d1764e26b29,2024-04-18,b94b3531-591d-445c-b282-dcacb0baca5b,506.96,Automotive,Credit Card
f078102e-7e35-4371-b48e-2989ff4cec4f,29/12/2023,3d24b8d6-68b7-46bd-ad7b-5cd8b8c6f8fd,588.56,Health & Beauty,Credit Card
0aba7275-6bd4-404d-894a-cf695bcc2b67,04/03/2023,dff72d74-6b17-4e1e-a904-6b8823b94a06,294.7,Clothing,PayPal
a42657eb-b99d-4b66-b0e7-96a9cd6def89,06/07/2022,728bcba7-868f-4f7d-9a79-1af48913bb93,294.72,Electronics,Bank Transfer
34d137e4-b03b-4ad4-8fc4-b1d964d5cc26,12/07/2023,1e149041-13ca-4147-890c-3dee10c249e8,744.76,Health & Beauty,PayPal
